,Date_of_Joining,Gender,Service,remotely,Designation,Resource_Allocation,Mental_Fatigue_Score,Burn Rate
2020,2008-11-27,1,0,1,4.0,9.0,9.1,0.8328880522349368
2055,2008-07-13,1,0,0,3.0,6.0,9.4,0.8415651221137239
2068,2008-05-03,1,0,0,4.0,9.0,10.0,0.9565797910105298
2101,2008-02-03,1,1,0,3.0,8.0,9.5,0.8643082545317604
2108,2008-10-02,1,0,1,3.0,7.0,8.8,0.7612533299230362
2125,2008-03-12,0,1,1,3.0,7.0,9.0,0.7908151067896715
2174,2008-03-12,0,1,0,4.0,9.0,8.3,0.778899274176736
2195,2008-06-16,1,1,0,3.0,8.0,8.2,0.7613892622679426
2205,2008-12-17,1,1,0,4.0,8.0,8.6,0.7631773721292787
2209,2008-11-01,0,0,0,4.0,9.0,8.0,0.7672095114376878
2222,2008-08-24,0,1,0,5.0,10.0,10.0,0.9724269763837216
2224,2008-08-29,0,0,0,5.0,10.0,8.9,0.8990185255983763
2248,2008-10-10,1,0,0,3.0,8.0,10.0,0.9347672052263258
2268,2008-04-26,1,1,0,3.0,8.0,9.2,0.840677008867813
2274,2008-11-14,1,1,1,3.0,7.0,8.9,0.7753174545298904
2300,2008-12-29,1,0,1,4.0,8.0,8.6,0.7603097811887789
2302,2008-11-07,1,0,1,5.0,8.0,8.8,0.7952214560732321
2323,2008-12-22,1,1,1,5.0,9.0,9.0,0.8387190406380474
2333,2008-08-22,1,1,1,3.0,9.0,9.5,0.9161046478151248
2335,2008-01-01,0,0,0,3.0,8.0,8.3,0.7654131237655931
2336,2008-04-19,1,0,0,3.0,8.0,8.7,0.7967502518168282
2345,2008-12-20,0,0,0,5.0,8.0,9.0,0.8120203218614013
2360,2008-03-02,1,1,0,4.0,8.0,10.0,0.9370277911846685
2379,2008-02-21,1,0,1,5.0,9.0,10.0,0.9327598993877385
2385,2008-05-02,0,0,0,4.0,9.0,8.2,0.7797521560236518
2391,2008-03-31,0,1,0,4.0,9.0,9.8,0.8941837751159054
2406,2008-07-01,0,1,0,4.0,9.0,9.4,0.8799578338201273
2442,2008-12-05,0,1,0,3.0,8.0,8.8,0.7891369165428128
2472,2008-05-13,0,0,0,5.0,8.0,9.0,0.8198076990630032
2474,2008-11-27,1,0,0,5.0,10.0,9.9,0.9277163973125335
2501,2008-02-24,1,0,1,5.0,9.0,9.4,0.8703499245880857
2542,2008-11-21,1,0,0,3.0,7.0,9.5,0.8575414069331531
2543,2008-06-18,1,1,0,3.0,8.0,8.5,0.7790154581321154
2548,2008-08-09,1,1,1,3.0,7.0,8.7,0.7703250117038278
2577,2008-01-26,1,0,1,5.0,9.0,9.2,0.8608014368779687
2582,2008-03-15,0,1,0,3.0,8.0,8.2,0.7688712393970492
2584,2008-04-03,1,0,0,5.0,9.0,9.5,0.9014615170157501
2641,2008-07-13,0,0,0,2.0,7.0,8.7,0.7615238300652962
2654,2008-04-18,0,1,0,4.0,8.0,9.6,0.8635654871011835
2663,2008-03-08,1,1,0,4.0,7.0,9.3,0.8178788170405784
2664,2008-06-25,1,0,0,4.0,8.0,8.4,0.7532390841867395
2695,2008-03-11,0,1,1,4.0,9.0,8.4,0.7900618428653923
2697,2008-05-29,0,1,0,5.0,10.0,9.9,0.9366069450634984
2698,2008-03-08,0,0,0,3.0,8.0,9.2,0.831621821129911
2711,2008-10-27,0,1,0,3.0,8.0,8.8,0.7930812558736549
2720,2008-12-22,1,1,1,4.0,8.0,10.0,0.9097548095557693
2724,2008-06-23,1,0,0,5.0,9.0,9.4,0.8875602291411108
2729,2008-05-08,1,0,0,4.0,8.0,8.4,0.7520139414525785
2733,2008-03-26,0,1,0,5.0,9.0,8.4,0.8155293836154044
2759,2008-03-28,0,0,0,3.0,7.0,9.6,0.8714340744803706
2773,2008-08-04,0,1,0,3.0,8.0,8.8,0.7919109819332418
2801,2008-06-05,0,1,0,4.0,8.0,8.8,0.7846338079340496
2816,2008-05-28,1,1,1,3.0,9.0,9.2,0.8657166945576911
2849,2008-12-02,0,1,0,5.0,10.0,10.0,0.9732981466098999
2851,2008-11-13,0,0,1,4.0,8.0,8.6,0.764661286281718
2857,2008-03-27,1,0,0,3.0,8.0,9.7,0.8761416409886056
2892,2008-08-11,1,1,0,3.0,8.0,8.6,0.7781779261186785
2923,2008-09-01,0,1,0,4.0,10.0,9.2,0.8959848041476228
2929,2008-12-31,1,1,0,5.0,10.0,8.8,0.9048079999529052
2994,2008-08-24,1,1,0,3.0,6.0,9.2,0.7898309630261702
3033,2008-05-08,0,1,0,5.0,9.0,7.7,0.760546924609562
3046,2008-05-05,1,0,0,4.0,10.0,9.8,0.9153449979998822
3145,2008-10-30,1,1,0,4.0,9.0,8.1,0.773005188500689
3171,2008-10-04,1,1,0,4.0,8.0,8.6,0.7565302601514277
3193,2008-03-14,1,1,0,3.0,7.0,8.7,0.7648845970994449
3200,2008-11-07,0,0,0,3.0,7.0,9.1,0.8112638130618165
3213,2008-01-09,0,1,0,4.0,8.0,9.5,0.8665421248394255
3215,2008-05-19,1,1,1,5.0,8.0,8.9,0.8011145241444166
3221,2008-03-30,0,1,0,4.0,8.0,9.3,0.8270298008814477
3233,2008-12-07,1,1,1,3.0,8.0,8.8,0.8116734451217601
3235,2008-07-01,1,0,1,3.0,7.0,10.0,0.925131643139028
3240,2008-07-23,1,0,1,4.0,8.0,9.2,0.807455317134872
3247,2008-03-02,1,1,0,4.0,8.0,8.6,0.7664626716058902
3254,2008-12-16,1,1,0,3.0,8.0,8.3,0.7598027016164149
3270,2008-02-23,0,1,0,4.0,9.0,8.2,0.769081321111931
3296,2008-11-18,1,1,0,4.0,8.0,8.6,0.7567832076097767
3316,2008-04-01,1,1,0,5.0,10.0,8.9,0.9043425062791409
3347,2008-01-31,1,0,0,3.0,7.0,9.5,0.8584058621463322
3353,2008-12-11,0,1,0,4.0,8.0,8.6,0.7800469330044082
3359,2008-09-22,0,0,0,4.0,8.0,9.1,0.8156103711469127
3361,2008-04-03,1,1,0,4.0,9.0,8.6,0.807515030549617
3392,2008-01-17,1,1,0,5.0,9.0,7.5,0.7502593787915673
3407,2008-12-01,1,1,1,3.0,7.0,8.7,0.7675816979129135
3431,2008-07-17,1,0,0,3.0,7.0,10.0,0.9301364143348552
3494,2008-12-20,1,0,0,3.0,7.0,9.4,0.8549621565719291
3509,2008-08-23,1,0,1,4.0,8.0,10.0,0.926050342553663
3510,2008-02-24,1,1,0,5.0,9.0,9.6,0.879601472295684
3535,2008-09-09,0,0,0,4.0,8.0,9.3,0.846215744609792
3539,2008-05-25,0,0,0,4.0,8.0,8.4,0.7526637892434176
3544,2008-02-23,0,1,0,5.0,9.0,8.5,0.8150723472036985
3559,2008-05-03,0,1,0,4.0,8.0,8.6,0.7662228612190252
3561,2008-08-29,1,1,0,4.0,9.0,8.1,0.7636599159588702
3563,2008-09-28,1,1,1,4.0,8.0,9.3,0.8083346055102406
3565,2008-06-11,0,1,0,4.0,9.0,8.4,0.7790008563612936
3573,2008-10-02,1,1,0,4.0,9.0,8.5,0.7863905985893791
3576,2008-09-12,1,1,0,5.0,10.0,9.8,0.918923676131771
3586,2008-02-13,0,1,1,5.0,9.0,8.8,0.8204080966197003
3616,2008-03-18,1,0,0,3.0,6.0,10.0,0.9003292517536066
3617,2008-05-23,1,1,0,4.0,9.0,8.5,0.7874234278737593
3626,2008-10-12,0,0,0,3.0,8.0,8.3,0.7640234144799227
3642,2008-03-18,0,1,0,3.0,7.0,9.6,0.8512522699962428
3655,2008-01-10,0,1,0,5.0,10.0,7.7,0.7683053470692509
3662,2008-04-07,1,0,1,5.0,10.0,9.4,0.9149924372837649
3663,2008-11-13,1,1,0,3.0,7.0,9.2,0.8101109757458393
3673,2008-04-15,1,1,0,5.0,9.0,9.1,0.8517499017126096
3690,2008-04-12,1,1,0,5.0,10.0,9.4,0.9214096877505795
3699,2008-08-18,0,1,0,3.0,8.0,9.9,0.9033170686344774
3700,2008-10-05,0,1,1,3.0,6.0,9.6,0.8365496948694471
3705,2008-04-16,0,1,0,3.0,8.0,8.0,0.7558603296990295
3725,2008-11-11,1,0,0,4.0,9.0,9.9,0.9088108935273573
3751,2008-07-07,0,0,0,4.0,8.0,8.5,0.7697941411811992
3752,2008-09-08,1,1,0,4.0,9.0,9.5,0.8717960240374429
3755,2008-09-24,0,0,0,3.0,8.0,8.2,0.7601604096342839
3782,2008-11-08,1,0,0,4.0,8.0,8.4,0.7508245297107516
3826,2008-08-21,1,1,1,5.0,10.0,9.6,0.9113016956492961
3852,2008-03-10,0,1,0,5.0,9.0,9.8,0.9012529427230145
3864,2008-10-15,0,1,0,4.0,8.0,9.8,0.8699334889371764
3881,2008-04-29,1,1,0,5.0,8.0,8.5,0.794948138384499
3882,2008-08-22,0,1,0,3.0,6.0,9.0,0.7601627679467797
3907,2008-10-20,1,0,1,4.0,8.0,10.0,0.924408125846657
3940,2008-07-22,1,0,0,4.0,8.0,9.3,0.838645279298218
3981,2008-01-31,1,1,1,4.0,9.0,8.5,0.7747271371305522
3982,2008-11-02,0,1,1,4.0,9.0,8.4,0.7851484611575217
3990,2008-09-15,1,0,0,4.0,8.0,8.6,0.7718333338251304
3997,2008-08-07,1,1,0,4.0,9.0,8.1,0.7591783354614066
4003,2008-09-14,0,0,0,4.0,8.0,8.9,0.790068819485154
4078,2008-07-11,0,1,0,5.0,10.0,10.0,0.9844740522019709
4079,2008-10-24,1,1,1,4.0,7.0,8.9,0.758217164090466
4093,2008-05-08,1,1,0,3.0,7.0,8.6,0.7529411662642732
4102,2008-02-06,1,0,0,4.0,10.0,10.0,0.9793397925419447
4137,2008-02-28,0,1,0,3.0,8.0,9.0,0.817860839340937
4144,2008-12-09,1,1,0,4.0,9.0,8.3,0.7660680195996281
4159,2008-04-21,0,0,1,3.0,8.0,10.0,0.9414832701351785
4161,2008-11-07,0,0,0,3.0,6.0,9.0,0.7623199075564389
4181,2008-03-12,0,1,1,4.0,9.0,9.1,0.833203510370706
4186,2008-11-26,0,0,0,5.0,10.0,9.4,0.9333015087862206
4208,2008-02-15,1,0,1,4.0,9.0,8.1,0.7537604344976326
4213,2008-01-20,1,0,0,4.0,8.0,9.2,0.8284975265772834
4222,2008-02-07,1,0,0,3.0,6.0,9.1,0.7922371684295263
4238,2008-08-08,1,1,0,3.0,8.0,9.0,0.8048447537990815
4241,2008-03-25,1,0,0,5.0,8.0,8.3,0.7699501760981222
4254,2008-09-26,1,0,0,4.0,8.0,9.9,0.8894497652268101
4260,2008-11-20,1,1,0,4.0,8.0,10.0,0.9400242259155754
4275,2008-07-04,1,1,1,5.0,9.0,8.5,0.8112265831812852
4301,2008-08-17,1,1,0,4.0,9.0,9.7,0.8951134390156004
4322,2008-03-10,1,1,0,3.0,8.0,8.7,0.8019976735164187
4333,2008-08-28,0,0,0,4.0,8.0,8.8,0.7830659948828433
4342,2008-04-07,1,1,0,5.0,9.0,8.1,0.7864191512559416
4344,2008-12-15,1,1,0,5.0,10.0,10.0,0.9786470635767078
4379,2008-07-11,1,1,1,3.0,8.0,9.8,0.9079398193238571
4385,2008-06-27,1,1,0,3.0,7.0,8.7,0.7620249852095753
4401,2008-10-28,1,0,0,5.0,9.0,8.7,0.8431332384960484
4418,2008-05-23,1,0,0,3.0,6.0,9.0,0.7702176396855465
4437,2008-01-27,1,1,0,5.0,9.0,9.4,0.8760526296233777
4443,2008-09-16,0,1,0,3.0,7.0,9.2,0.8068893854829675
4447,2008-04-14,0,0,0,5.0,8.0,8.2,0.7827887512225891
4454,2008-04-09,1,1,1,4.0,8.0,9.2,0.8059257215644376
4484,2008-02-26,0,1,1,4.0,9.0,8.5,0.7783002332173692
4487,2008-08-22,0,1,0,3.0,7.0,10.0,0.9284718429075367
4512,2008-04-06,1,1,1,5.0,9.0,8.6,0.8251616886794946
4513,2008-05-08,1,1,1,5.0,10.0,8.8,0.8926624399758394
4523,2008-03-27,1,0,0,3.0,8.0,9.3,0.8539663084761169
4525,2008-01-17,1,0,0,3.0,7.0,8.8,0.7624487750019422
4526,2008-11-21,1,1,0,4.0,8.0,9.3,0.8314040098495177
4535,2008-07-08,0,0,0,4.0,9.0,9.9,0.9177386749493452
4539,2008-03-04,1,1,0,3.0,6.0,9.2,0.7864227452837771
4547,2008-02-13,0,0,1,4.0,10.0,8.6,0.8069765226562737
4557,2008-12-13,1,0,0,4.0,8.0,9.1,0.8139480322760183
4580,2008-04-29,0,1,1,4.0,9.0,10.0,0.9276177404161452
4583,2008-06-14,0,1,0,3.0,7.0,8.6,0.7581625831137202
4605,2008-01-30,1,1,0,5.0,8.0,9.9,0.8731113917595488
4645,2008-04-08,1,0,0,5.0,10.0,8.9,0.9018505892887538
4657,2008-07-05,0,0,0,5.0,10.0,8.8,0.8905736995745464
4680,2008-06-19,1,1,0,4.0,10.0,10.0,0.9776386553879857
4706,2008-11-21,0,1,0,4.0,7.0,8.7,0.7623133767319533
4707,2008-03-25,0,1,0,3.0,7.0,8.8,0.7665694252615773
4714,2008-08-27,0,1,1,4.0,8.0,8.5,0.7582951891666934
4718,2008-10-30,1,1,0,3.0,8.0,9.8,0.9084965199074757
4723,2008-11-23,0,1,1,3.0,7.0,9.4,0.8438646893638246
4763,2008-01-14,0,1,1,5.0,10.0,8.8,0.8968245999873936
4780,2008-03-11,1,1,0,4.0,9.0,9.6,0.8680219309747581
4806,2008-06-08,0,0,1,5.0,10.0,8.1,0.8036867087883064
4831,2008-11-26,0,1,1,4.0,8.0,8.4,0.7596963731506736
4845,2008-06-08,1,1,1,3.0,8.0,8.8,0.8004262926963542
4866,2008-02-10,0,0,0,5.0,9.0,8.1,0.7910675626772483
4873,2008-06-05,0,0,0,3.0,8.0,8.6,0.7860895261889331
4880,2008-03-23,1,0,0,4.0,8.0,8.9,0.7808127919320067
4896,2008-08-12,0,1,1,3.0,8.0,7.9,0.7664926872288172
4911,2008-01-10,0,0,0,4.0,8.0,8.6,0.7655341262379587
4915,2008-08-09,0,1,1,5.0,9.0,9.1,0.8505325120924643
4936,2008-07-29,0,1,0,5.0,9.0,10.0,0.9525759597175152
4960,2008-01-01,1,0,1,4.0,9.0,8.5,0.7744477227628639
4967,2008-12-14,1,1,0,5.0,9.0,9.5,0.8859043621943314
4978,2008-11-08,0,0,0,4.0,9.0,8.2,0.7705852024380544
4991,2008-10-04,0,0,0,3.0,7.0,8.7,0.7711642236602969
4996,2008-08-16,0,1,0,3.0,8.0,8.0,0.7635658470934128
5048,2008-11-15,0,1,0,4.0,8.0,9.1,0.8144303496146577
5052,2008-07-03,1,1,0,5.0,9.0,8.6,0.8180754047876277
5059,2008-10-10,1,1,0,4.0,9.0,9.1,0.830815566908454
5060,2008-12-01,1,1,1,5.0,9.0,9.6,0.8686514448016855
5077,2008-06-14,1,1,1,5.0,9.0,9.1,0.8616506318901358
5093,2008-12-15,1,0,1,5.0,10.0,9.7,0.9088460398650244
5106,2008-06-17,1,1,0,4.0,10.0,9.2,0.91602552186802
5134,2008-05-03,1,1,0,5.0,10.0,9.9,0.9349618705156346
5161,2008-01-21,1,1,1,5.0,10.0,10.0,0.9592369978645937
5170,2008-01-13,1,1,0,4.0,7.0,9.0,0.7763641553109775
5171,2008-12-30,0,1,0,4.0,7.0,8.8,0.7526637422561202
5188,2008-01-05,1,0,0,3.0,6.0,9.1,0.791581099425799
5220,2008-12-04,0,0,0,3.0,8.0,9.4,0.8748568723279684
5272,2008-08-04,0,1,1,3.0,6.0,10.0,0.8851866537439392
5278,2008-06-23,0,0,1,3.0,7.0,10.0,0.9343845291119526
5288,2008-02-15,1,0,0,4.0,9.0,10.0,0.9507477126106072
5321,2008-10-22,1,1,1,4.0,7.0,9.0,0.7653832140684348
5324,2008-11-08,1,1,0,4.0,8.0,9.0,0.8016445046303988
5332,2008-06-11,0,1,0,4.0,8.0,9.7,0.85812472608871
5370,2008-04-24,1,0,0,4.0,8.0,10.0,0.9361509435696269
5383,2008-08-07,0,0,0,4.0,8.0,9.3,0.8438888628961494
5393,2008-08-22,0,0,0,5.0,8.0,9.7,0.8607486404672248
5396,2008-12-08,0,1,0,2.0,7.0,8.7,0.7574545403369135
5419,2008-07-25,1,0,0,5.0,10.0,10.0,0.9499657410246558
5435,2008-07-27,1,1,0,4.0,9.0,9.2,0.823161517008004
5458,2008-05-22,1,1,0,4.0,7.0,8.9,0.7613455258125774
5461,2008-06-28,0,1,0,4.0,8.0,10.0,0.9553362006917032
5468,2008-02-25,1,1,1,3.0,8.0,9.6,0.8683776342220046
5516,2008-06-26,0,0,0,5.0,10.0,9.4,0.9282627689851624
5521,2008-02-09,1,1,0,4.0,7.0,8.7,0.7514187779401165
5526,2008-09-19,1,1,0,4.0,8.0,8.7,0.7775190584472881
5552,2008-05-10,1,0,1,3.0,7.0,9.2,0.8135199256193211
5593,2008-02-23,1,1,0,5.0,8.0,9.8,0.8549043896290683
5600,2008-05-16,0,1,0,4.0,7.0,9.3,0.8328649139743076
5601,2008-01-23,0,0,0,3.0,8.0,9.3,0.853909026333288
5614,2008-11-20,1,1,0,3.0,8.0,8.2,0.7630360485896543
5678,2008-02-18,0,1,0,4.0,8.0,8.9,0.7697850670104787
5708,2008-11-03,1,1,0,4.0,8.0,8.6,0.760376430342745
5721,2008-05-15,1,1,0,4.0,7.0,8.9,0.7639165559150448
5738,2008-05-18,1,0,0,4.0,8.0,8.4,0.7547501186799244
5753,2008-11-12,1,0,1,5.0,9.0,8.1,0.7871506458068505
5758,2008-12-27,1,1,0,3.0,7.0,9.9,0.8808364001482913
5772,2008-04-11,0,0,0,4.0,8.0,8.4,0.761118066253478
5781,2008-05-14,1,1,1,3.0,7.0,9.4,0.8346932827459256
5787,2008-05-15,1,1,1,5.0,10.0,9.4,0.9256241530897276
5792,2008-06-21,1,1,0,4.0,9.0,9.3,0.8426413568777391
5794,2008-06-05,0,1,0,3.0,8.0,8.4,0.7841297633689546
5797,2008-09-05,0,0,0,4.0,9.0,8.5,0.7977638708931593
5807,2008-01-27,1,1,0,3.0,7.0,9.0,0.7839633192396659
5810,2008-10-17,1,1,0,5.0,10.0,7.7,0.7665151022294632
5823,2008-12-10,1,1,0,3.0,7.0,8.8,0.7777032616103776
5832,2008-01-08,1,1,0,4.0,8.0,9.3,0.8320139340467503
5840,2008-06-10,0,0,0,3.0,7.0,9.8,0.9156380997899101
5844,2008-03-20,1,1,0,4.0,9.0,8.6,0.8155294573031107
5852,2008-07-19,1,1,0,4.0,9.0,7.9,0.7504568874652342
5863,2008-03-01,1,0,0,5.0,10.0,9.7,0.9297443840906299
5891,2008-10-28,0,1,1,5.0,9.0,7.9,0.7686824433150938
5939,2008-05-17,1,1,0,3.0,8.0,8.4,0.7842558040067804
5957,2008-11-20,1,1,0,4.0,8.0,9.3,0.8476770447228564
5958,2008-09-07,0,0,0,2.0,7.0,9.0,0.7877904994013141
5966,2008-07-10,0,1,0,5.0,9.0,10.0,0.9527652007830285
5986,2008-10-26,1,1,0,4.0,8.0,8.9,0.7735988637181936
6019,2008-09-18,1,0,1,4.0,8.0,8.6,0.7550270517607548
6029,2008-05-14,0,1,0,3.0,7.0,9.1,0.790589250148323
6035,2008-05-24,0,0,0,3.0,7.0,8.7,0.7678352125097074
6039,2008-12-29,1,1,0,5.0,10.0,9.7,0.9217937872896462
6042,2008-05-30,1,1,1,4.0,8.0,9.1,0.8043773709466279
6074,2008-10-04,0,1,1,3.0,8.0,8.5,0.795646446176052
6087,2008-09-23,1,1,0,4.0,8.0,8.7,0.7723150805298223
